id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
qaqc_coa_acces_right_manager,qaqc_coa_acces_right_manager,model_qaqc_coa_order,qaqc_group_manager,1,1,1,1
qaqc_coa_acces_right_user,qaqc_coa_acces_right_user,model_qaqc_coa_order,qaqc_group_user,1,1,1,0
qaqc_coa_acces_right_all,qaqc_coa_acces_right_all,model_qaqc_coa_order,,1,0,0,0
element_spec_acces_right_manager,element_spec_acces_right_manager,model_qaqc_element_spec,qaqc_group_manager,1,1,1,1
element_spec_acces_right_user,element_spec_acces_right_user,model_qaqc_element_spec,qaqc_group_user,1,1,1,1
element_spec_acces_right_all,element_spec_acces_right_all,model_qaqc_element_spec,,1,0,0,0
chemical_element_acces_right_all,chemical_element_acces_right_all,mining_qaqc_chemical_element.model_qaqc_chemical_element,,1,0,0,0
stock_move_acces_right_qaqc_manager,stock_move_acces_right_qaqc_manager,stock.model_stock_move,qaqc_group_manager,1,1,1,1
stock_inventory_acces_right_qaqc_manager,stock_inventory_acces_right_qaqc_manager,stock.model_stock_inventory,qaqc_group_manager,1,1,1,1
stock_inventory_line_acces_right_qaqc_manager,stock_inventory_line_acces_right_qaqc_manager,stock.model_stock_inventory_line,qaqc_group_manager,1,1,1,1
product_product_acces_right_qaqc_manager,product_product_acces_right_qaqc_manager,stock.model_product_product,qaqc_group_manager,1,1,1,1
