id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
qaqc_coa_acces_right_manager,qaqc_coa_acces_right_manager,model_qaqc_coa_order,qaqc_group_manager,1,1,1,1
qaqc_assay_pile_acces_right_manager,qaqc_assay_pile_acces_right_manager,model_qaqc_assay_pile,qaqc_group_manager,1,1,1,1
element_spec_acces_right_manager,element_spec_acces_right_manager,model_qaqc_element_spec,qaqc_group_manager,1,1,1,1
stock_move_acces_right_qaqc_manager,stock_move_acces_right_qaqc_manager,stock.model_stock_move,qaqc_group_manager,1,1,1,1
stock_inventory_acces_right_qaqc_manager,stock_inventory_acces_right_qaqc_manager,stock.model_stock_inventory,qaqc_group_manager,1,1,1,1
stock_inventory_line_acces_right_qaqc_manager,stock_inventory_line_acces_right_qaqc_manager,stock.model_stock_inventory_line,qaqc_group_manager,1,1,1,1
product_product_acces_right_qaqc_manager,product_product_acces_right_qaqc_manager,stock.model_product_product,qaqc_group_manager,1,1,1,1
stock_production_lot_acces_right_qaqc_manager,stock_production_lot_acces_right_qaqc_manager,stock.model_stock_production_lot,qaqc_group_manager,1,1,1,1
,,,,,,,
,,,,,,,
mining_ritase_order_acces_right_qaqc_group_manager,mining_ritase_order_acces_right_qaqc_group_manager,mining_production.model_production_ritase_order,qaqc_group_manager,1,1,0,0
production_ritase_counter_acces_right_qaqc_group_manager,production_ritase_counter_acces_right_qaqc_group_manager,mining_production.model_production_ritase_counter,qaqc_group_manager,1,1,0,0
production_ritase_log_acces_right_qaqc_group_manager,production_ritase_log_acces_right_qaqc_group_manager,mining_production.model_production_ritase_log,qaqc_group_manager,1,1,0,0
production_ritase_lot_move_acces_right_qaqc_group_manager,production_ritase_lot_move_acces_right_qaqc_group_manager,mining_production.model_production_ritase_lot_move,qaqc_group_manager,1,1,1,1
fleet_vehicle__acces_right_qaqc_group_manager,fleet_vehicle__acces_right_qaqc_group_manager,fleet.model_fleet_vehicle,qaqc_group_manager,1,0,0,0
production_ritase_log_acces_right_qaqc_group_manager,production_ritase_log_acces_right_qaqc_group_manager,mining_production.model_production_ritase_log,qaqc_group_manager,1,1,1,1
mining_stock_move_lots_acces_right_qaqc_group_manager,mining_stock_move_lots_acces_right_qaqc_group_manager,mining_production.model_mining_stock_move_lots,qaqc_group_manager,1,1,1,1
,,,,,,,
qaqc_coa_acces_right_user,qaqc_coa_acces_right_user,model_qaqc_coa_order,qaqc_group_user,1,1,1,0
qaqc_assay_pile_acces_right_user,qaqc_assay_pile_acces_right_user,model_qaqc_assay_pile,qaqc_group_user,1,1,1,0
element_spec_acces_right_user,element_spec_acces_right_user,model_qaqc_element_spec,qaqc_group_user,1,1,1,1
production_config_factor_density_access_right_qaqc_user,production_config_factor_density_access_right_qaqc_user,mining_production.model_production_config_factor_density,qaqc_group_user,1,1,1,1
production_fleet_factor_productivity_access_right_qaqc_user,production_fleet_factor_productivity_access_right_qaqc_user,mining_production.model_production_fleet_factor_productivity,qaqc_group_user,1,1,1,0
production_activity_definition_access_right_qaqc_user,production_activity_definition_access_right_qaqc_user,mining_production.model_production_activity_definition,qaqc_group_user,1,1,1,0
,,,,,,,
production_ritase_lot_move__acces_right_qaqc_user,production_ritase_lot_move__acces_right_qaqc_user,mining_production.model_production_ritase_lot_move,qaqc_group_user,1,1,0,0
production_operation_template__acces_right_qaqc_user,production_operation_template__acces_right_qaqc_user,mining_production.model_production_operation_template,qaqc_group_user,1,1,0,0
mining_ritase_order_acces_right_qaqc_user,mining_ritase_order_acces_right_qaqc_user,mining_production.model_production_ritase_order,qaqc_group_user,1,1,0,0
production_ritase_counter_acces_right_qaqc_user,production_ritase_counter_acces_right_qaqc_user,mining_production.model_production_ritase_counter,qaqc_group_user,1,1,0,0
production_config__acces_right_qaqc_user,production_config__acces_right_qaqc_user,mining_production.model_production_config,qaqc_group_user,1,0,0,0
,,,,,,,
qaqc_density_acces_right_all_qaqc,qaqc_density_acces_right_all_qaqc,mining_qaqc_chemical_element.model_qaqc_density,qaqc_group_user,1,1,1,1
